-- Merging decision tree log ---
manifest
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/siddharth/.gradle/caches/transforms-3/98df44e38ddb9a57888bf37c89d510a0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/siddharth/.gradle/caches/transforms-3/98df44e38ddb9a57888bf37c89d510a0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/5a97c7edce49baf420c5914de54cd39d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/5a97c7edce49baf420c5914de54cd39d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:24:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:25:5-80
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:25:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:26:5-66
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:26:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:27:5-76
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:27:22-74
application
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:30:5-75:19
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:30:5-75:19
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:30:5-75:19
MERGED from [:react-native-razorpay] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:@react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:@react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_crashlytics] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_crashlytics] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-image-crop-picker] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-share] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.68.7] /Users/siddharth/.gradle/caches/transforms-3/9fbf7fa90f4e1d39c76866b9f8e69b17/transformed/jetified-react-native-0.68.7/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.7] /Users/siddharth/.gradle/caches/transforms-3/9fbf7fa90f4e1d39c76866b9f8e69b17/transformed/jetified-react-native-0.68.7/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/siddharth/.gradle/caches/transforms-3/47c4217c66c0d0478e278f94c00e07d1/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/siddharth/.gradle/caches/transforms-3/47c4217c66c0d0478e278f94c00e07d1/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/fc1da7b06cd1469fce3ec93c700f8e30/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/fc1da7b06cd1469fce3ec93c700f8e30/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/b7f1523f6a056ee230ae94521b46e82a/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/b7f1523f6a056ee230ae94521b46e82a/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.2] /Users/siddharth/.gradle/caches/transforms-3/599566719959284781dcf64fcaf9fe52/transformed/jetified-firebase-crashlytics-ndk-18.3.2/AndroidManifest.xml:30:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.2] /Users/siddharth/.gradle/caches/transforms-3/599566719959284781dcf64fcaf9fe52/transformed/jetified-firebase-crashlytics-ndk-18.3.2/AndroidManifest.xml:30:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/siddharth/.gradle/caches/transforms-3/81cba1acd7cb0ad4475c39bacc9f7b64/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/siddharth/.gradle/caches/transforms-3/81cba1acd7cb0ad4475c39bacc9f7b64/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/siddharth/.gradle/caches/transforms-3/98df44e38ddb9a57888bf37c89d510a0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/siddharth/.gradle/caches/transforms-3/98df44e38ddb9a57888bf37c89d510a0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/siddharth/.gradle/caches/transforms-3/8cfb468ed06e66aa7f540ea64493646f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/siddharth/.gradle/caches/transforms-3/8cfb468ed06e66aa7f540ea64493646f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/d2054ff8c303900d8db1ae9677c61782/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/d2054ff8c303900d8db1ae9677c61782/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/siddharth/.gradle/caches/transforms-3/bd8f27f5e0ebdb7e59ab64c9e89b49ac/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/siddharth/.gradle/caches/transforms-3/bd8f27f5e0ebdb7e59ab64c9e89b49ac/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/siddharth/.gradle/caches/transforms-3/7ff07d3270a6a40d017e1424edbec79f/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/siddharth/.gradle/caches/transforms-3/7ff07d3270a6a40d017e1424edbec79f/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/ae89f3d6e9dbd36065566faf40ae2785/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/ae89f3d6e9dbd36065566faf40ae2785/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/a6d91e484b8134be3b0425d2a35d1f44/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/a6d91e484b8134be3b0425d2a35d1f44/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/2c305255e0df8ec62321059a9474c992/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/2c305255e0df8ec62321059a9474c992/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/3d0cae1bad2027b0546f035382876433/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/3d0cae1bad2027b0546f035382876433/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/d93a4139722ff2a36dded25873e167dc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/d93a4139722ff2a36dded25873e167dc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/46bf5222f3d77bcee35b0e9a53a64685/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/46bf5222f3d77bcee35b0e9a53a64685/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/95afe7445071ca77cd1a4a2ced4ecf5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/95afe7445071ca77cd1a4a2ced4ecf5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/6d92cdfa962859c730fc036a2bd2c1c1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/6d92cdfa962859c730fc036a2bd2c1c1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/siddharth/.gradle/caches/transforms-3/e31028dae66ea9ad495ad8fc66343a36/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/siddharth/.gradle/caches/transforms-3/e31028dae66ea9ad495ad8fc66343a36/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/siddharth/.gradle/caches/transforms-3/56afae91d7dbb334a843bac7af1a0c0e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/siddharth/.gradle/caches/transforms-3/56afae91d7dbb334a843bac7af1a0c0e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/283c680977ea2feb30f28424cf6a9695/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/283c680977ea2feb30f28424cf6a9695/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/9ac251fb50a52551d1898be75b74cce7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/9ac251fb50a52551d1898be75b74cce7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/168648e7ab663874f9cf4699a78f3469/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/168648e7ab663874f9cf4699a78f3469/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/siddharth/.gradle/caches/transforms-3/8f2f1cd8590bde11ed1a228567ef64e8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/siddharth/.gradle/caches/transforms-3/8f2f1cd8590bde11ed1a228567ef64e8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/335b1c3f1bab0c543c8961ca112f8601/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/335b1c3f1bab0c543c8961ca112f8601/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/3a0b71c1c8e316dea6462141833ac2f7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/3a0b71c1c8e316dea6462141833ac2f7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/siddharth/.gradle/caches/transforms-3/4d80f0b6a2f93a4d09d1d4d7833cff13/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/siddharth/.gradle/caches/transforms-3/4d80f0b6a2f93a4d09d1d4d7833cff13/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/05f7847badd0817e06ae0f2831987eb9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/05f7847badd0817e06ae0f2831987eb9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
